day,first_time,last_time,count,min_ret,max_volchg
2024-11-15,2024-11-15 01:10:00+00:00,2024-11-15 01:10:00+00:00,1,-0.014968614196040498,5.942599919104231
2024-11-17,2024-11-17 01:25:00+00:00,2024-11-17 01:25:00+00:00,1,-0.011803588290840382,8.172853354847174
2024-11-18,2024-11-18 11:00:00+00:00,2024-11-18 14:45:00+00:00,2,-0.012070566388115177,10.48807579990194
2024-11-19,2024-11-19 08:15:00+00:00,2024-11-19 08:15:00+00:00,1,-0.010324483775811195,6.390987666813722
2024-11-20,2024-11-20 03:00:00+00:00,2024-11-20 17:30:00+00:00,2,-0.01086394205897567,6.869625359073128
2024-11-21,2024-11-21 18:15:00+00:00,2024-11-21 18:15:00+00:00,1,-0.009272816007808682,8.209578123276927
2024-11-22,2024-11-22 18:50:00+00:00,2024-11-22 22:05:00+00:00,2,-0.010918114143920491,42.955415391945564
2024-11-25,2024-11-25 11:40:00+00:00,2024-11-25 11:40:00+00:00,1,-0.011291114383897865,16.465227678406542
2024-11-26,2024-11-26 07:35:00+00:00,2024-11-26 07:35:00+00:00,1,-0.007306889352818302,11.095584810120268
2024-12-02,2024-12-02 01:10:00+00:00,2024-12-02 17:15:00+00:00,3,-0.016881827209533275,13.471761460264757
2024-12-03,2024-12-03 10:50:00+00:00,2024-12-03 10:50:00+00:00,1,-0.008827856792545281,7.828847062773621
2024-12-05,2024-12-05 22:25:00+00:00,2024-12-05 22:25:00+00:00,1,-0.020803782505910126,9.579162114077374
2024-12-06,2024-12-06 09:15:00+00:00,2024-12-06 09:15:00+00:00,1,-0.007852193995381064,5.6153001505066875
2024-12-09,2024-12-09 03:45:00+00:00,2024-12-09 21:00:00+00:00,2,-0.0776545166402535,6.123583234942479
2024-12-13,2024-12-13 01:15:00+00:00,2024-12-13 01:15:00+00:00,1,-0.008920985556499705,6.782181221454904
2024-12-14,2024-12-14 12:30:00+00:00,2024-12-14 12:30:00+00:00,1,-0.00793650793650793,12.32507888484046
2024-12-15,2024-12-15 00:30:00+00:00,2024-12-15 00:30:00+00:00,1,-0.009047824213700978,9.750997760697786
2024-12-17,2024-12-17 22:20:00+00:00,2024-12-17 22:20:00+00:00,1,-0.008388520971302571,6.997860345796579
2024-12-18,2024-12-18 12:20:00+00:00,2024-12-18 12:20:00+00:00,1,-0.008723599632690536,6.852617723850238
2024-12-19,2024-12-19 01:55:00+00:00,2024-12-19 01:55:00+00:00,1,-0.01822916666666658,6.829229268769584
2024-12-23,2024-12-23 07:15:00+00:00,2024-12-23 07:15:00+00:00,1,-0.011898016997167122,5.8004966432579845
2024-12-25,2024-12-25 11:40:00+00:00,2024-12-25 17:05:00+00:00,3,-0.013564839934888913,22.195932840691004
2024-12-26,2024-12-26 08:35:00+00:00,2024-12-26 23:00:00+00:00,2,-0.009200690051753987,20.10874773322451
2024-12-27,2024-12-27 07:35:00+00:00,2024-12-27 07:35:00+00:00,1,-0.009106431417188303,7.601649954215251
