pump_time,pump_ret,dump_time,dump_ret,minutes_between
2024-11-18 08:05:00+00:00,0.03514526710403005,2024-11-18 11:00:00+00:00,-0.012070566388115177,175.0
2024-12-02 13:15:00+00:00,0.010390895596239468,2024-12-02 17:15:00+00:00,-0.016881827209533275,240.0
2024-12-12 16:00:00+00:00,0.013147082990961394,2024-12-13 01:15:00+00:00,-0.008920985556499705,555.0
2025-01-02 08:45:00+00:00,0.013759213759213794,2025-01-02 14:00:00+00:00,-0.01011560693641617,315.0
2025-02-04 14:30:00+00:00,0.022286821705426473,2025-02-04 19:45:00+00:00,-0.019867549668874142,315.0
2025-02-04 15:45:00+00:00,0.019493177387914208,2025-02-04 19:45:00+00:00,-0.019867549668874142,240.0
2025-02-06 09:10:00+00:00,0.00880626223091968,2025-02-06 14:15:00+00:00,-0.011156186612576129,305.0
2025-02-07 10:35:00+00:00,0.007329842931937103,2025-02-07 20:45:00+00:00,-0.01664816870144287,610.0
2025-02-07 13:25:00+00:00,0.011664899257688297,2025-02-07 20:45:00+00:00,-0.01664816870144287,440.0
2025-02-07 18:40:00+00:00,0.007415254237288244,2025-02-07 20:45:00+00:00,-0.01664816870144287,125.0
2025-02-11 00:35:00+00:00,0.007223942208462263,2025-02-11 10:25:00+00:00,-0.010689990281826914,590.0
2025-02-16 22:50:00+00:00,0.007223942208462263,2025-02-17 05:00:00+00:00,-0.013429752066115748,370.0
2025-02-17 21:55:00+00:00,0.009775171065493552,2025-02-18 08:45:00+00:00,-0.0074074074074073374,650.0
2025-02-19 15:30:00+00:00,0.008611410118406805,2025-02-19 21:50:00+00:00,-0.00750267952840311,380.0
2025-02-21 09:15:00+00:00,0.018237082066869297,2025-02-21 14:30:00+00:00,-0.010923535253227472,315.0
2025-03-10 07:00:00+00:00,0.00818330605564654,2025-03-10 14:15:00+00:00,-0.016077170418006412,435.0
2025-03-11 05:10:00+00:00,0.00851788756388422,2025-03-11 14:00:00+00:00,-0.0152027027027027,530.0
2025-03-11 13:25:00+00:00,0.025817555938037764,2025-03-11 14:00:00+00:00,-0.0152027027027027,35.0
2025-03-13 06:45:00+00:00,0.009971509971509997,2025-03-13 16:45:00+00:00,-0.00892857142857147,600.0
2025-03-13 08:55:00+00:00,0.012676056338028168,2025-03-13 16:45:00+00:00,-0.00892857142857147,470.0
2025-03-13 09:45:00+00:00,0.00824175824175828,2025-03-13 16:45:00+00:00,-0.00892857142857147,420.0
2025-03-19 10:30:00+00:00,0.011004126547455306,2025-03-19 17:30:00+00:00,-0.01092896174863389,420.0
